
        Você é um desenvolvedor Python especialista em visualização de dados e dashboards com Streamlit.
        Com base na seguinte descrição dos dados, gere um código completo e executável para um dashboard em Streamlit:

        O dataset contém 16638 linhas e 17 colunas.

Colunas e seus tipos de dados:
- movie_title: object
- movie_info: object
- critics_consensus: object
- rating: object
- genre: object
- directors: object
- writers: object
- cast: object
- in_theaters_date: object
- on_streaming_date: object
- runtime_in_minutes: object
- studio_name: object
- tomatometer_status: object
- tomatometer_rating: object
- tomatometer_count: object
- audience_rating: object
- audience_count: object

Colunas Categóricas:
- movie_title: 16106 valores únicos, valores ausentes=0
- movie_info: 16614 valores únicos, valores ausentes=0
- critics_consensus: 8308 valores únicos, valores ausentes=0
- rating: 8 valores únicos, valores ausentes=0
- genre: 1081 valores únicos, valores ausentes=0
- directors: 8315 valores únicos, valores ausentes=0
- writers: 12122 valores únicos, valores ausentes=0
- cast: 16327 valores únicos, valores ausentes=0
- in_theaters_date: 5587 valores únicos, valores ausentes=0
- on_streaming_date: 2261 valores únicos, valores ausentes=0
- runtime_in_minutes: 202 valores únicos, valores ausentes=0
- studio_name: 2887 valores únicos, valores ausentes=0
- tomatometer_status: 3 valores únicos, valores ausentes=0
- tomatometer_rating: 101 valores únicos, valores ausentes=0
- tomatometer_count: 393 valores únicos, valores ausentes=0
- audience_rating: 99 valores únicos, valores ausentes=0
- audience_count: 10886 valores únicos, valores ausentes=0

Resumo geral:
- Total de valores ausentes no dataset: 0

        Dados (nota: esta é uma amostra do dataset completo):
        ```csv
        movie_title,movie_info,critics_consensus,rating,genre,directors,writers,cast,in_theaters_date,on_streaming_date,runtime_in_minutes,studio_name,tomatometer_status,tomatometer_rating,tomatometer_count,audience_rating,audience_count
Pimp,Danny Dyer and Robert Cavanah star in this tense thriller about a once-successful Soho pimp caught in a treacherous world of dangerous criminals and lethal femme fatales.,,NR,"Art House & International, Drama, Mystery & Suspense",Robert Cavanah,,"Robert Cavanah, Danny Dyer, Billy Boyd, Gemma Chan, Martin Compston, Scarlett Johnson, Hilary Hamilton, Robert Fucilla, Wil Johnson, Susie Amy, Barbara Nedeljáková, Kate Sissons, Terry Marsh",,2010-05-24,87,Revolver Entertainment,Rotten,0,13,13,186
Glory Road,"The inspiring true story of the underdog Texas Western basketball team, with history's first all African American starting lineup of players, who took the country by storm, surprisingly winning the 1966 NCAA tournament title. Josh Lucas stars as Hall of Famer Don Haskins, the passionately dedicated college basketball coach that changed the history of basketball with his team's victory in this time of innocence.","As formulaic as sports movies get, this underdog story still triumphs on the strength of its inspiring story.",PG,"Drama, Sports & Fitness","James Garner, James Gartner","Christopher Cleveland, Bettina Gilois, Gregory Allen Howard","Josh Lucas, Derek Luke, Emily Deschanel, Austin Nichols, Jon Voight, Evan Jones, Tatyana M. Ali, Mehcad Brooks, Alphonso McAuley, Tatyana Ali, Damaine Radcliff, Al Shearer, Kim Wall, Mitch Eakins, Kip Weeks, Red West, Sam Jones III, James Olivard, Schin A.S. Kerr, Schin S. Kerr, Alejandro Hernández",2006-01-13,2006-06-06,117,Buena Vista,Rotten,56,151,81,338641
The Best Little Whorehouse in Texas,"In this filmization of the hit Broadway musical, a popular brothel is threatened with a shutdown by Texas authorities. Burt Reynolds plays the Sheriff, while Dolly Parton portrays the Chicken Ranch madam. While this film has its moments, it never reaches the entertainment heights of its stage predecessor. ~ Iotis Erlewine, Rovi",,R,"Comedy, Musical & Performing Arts, Romance",Colin Higgins,"Colin Higgins, Peter Masterson, Larry L. King","Burt Reynolds, Dolly Parton, Dom DeLuise, Charles Durning, Jim Nabors, Robert Mandan, Lois Nettleton, Theresa Merritt, Noah Beery Jr., Raleigh Bond, Barry Corbin, Ken Magee, Mary Jo Catlett, Mary Louise Wilson, Howard K. Smith, Stanley DeSantis, Paula Shaw, Lee Ritchie, Alice Drummond, Lily Mariye, Terri Robinson, Karyn Harrison, Terri Treas, Randy Bennet, Melanie Winter, Stephen Bray, Jeff Calhoun, David Engel, Joe Hart, Jerry Mitchell, Kevin Ryan (II), Tim Topper, Arnetia Walker, John Walter Davis, Gregory Itzin, Tim Stack, Larry B. Williams, Harvey Christiansen, Helen Kleeb, Mickey Jones, Bobby Fite, Kenneth White, Ted Gehring, Wayne Heffley, Lee Ritchey, Randy Bennett, John Edson, Robert Ginnaven, Suzi McLaughlin",1982-07-23,2003-01-07,115,Universal Pictures,Rotten,56,9,68,15488
Summer Catch,"This blend of sports and youthful romantic comedy is from director Michael Tollin, who previously produced the sports drama Varsity Blues (1999). Freddie Prinze Jr. stars as Ryan Dunne, a ballplayer who's spending the summer as a pitcher for the famed, highly prestigious Cape Cod League, a non-professional farm team that has turned out numerous baseball legends. Ryan's under special pressure on a number of fronts. He's the first local boy to earn a slot in the league in years, and his blue-collar status earns him the enmity of a hot-shot college teammate, Eric Van Leemer (Corey Pearson). Although he's backed up by his best friend and team catcher Billy Brubaker (Matthew Lillard), Ryan adds more stress to his life by embarking on an affair with a beautiful, wealthy young Vassar graduate, Tenley Parrish (Jessica Biel), who's spending the summer on the Cape with her parents. Tenley is facing her own crisis as her father (Bruce Davison) pressures her to move to San Francisco and work with her uncle, though she'd rather remain in the East and become an architect. Summer Catch is the third onscreen teaming of Prinze and Lillard, and also stars Brian Dennehy, Wilmer Valderrama, Jason Gedrick, Fred Ward, and Brittany Murphy.","A cliched and predictable sports comedy that's mostly devoid of excitement or laughs, Summer Catch is strictly bush-league.",PG-13,"Comedy, Drama, Romance","Mike Tollin, Michael Tollin","Kevin Falls, John Gatins","Freddie Prinze Jr., Freddie Prinze, Jessica Biel, Fred Ward, Bruce Davison, Jason Gedrick, Brittany Murphy, Marc Blucas, Matthew Lillard, Brian Dennehy, Wilmer Valderrama, Gabriel Mann, Jed Rhein, Zena Grey, Corey Pearson, Christian Kane, Randi Lane, Cedric Pendleton, Grif Griffis, John C. McGinley, Beverly D'Angelo, Curt Gowdy, Mike Liberthal, Pat Burrell, Mike Aaron, Dave Collins, Doug Glanville, Randi Layne, Ken Griffey Jr., Jeff Kellogg, Mike Lieberthal, Courtney Driver, Hank Aaron, Dick Allen, Traci Dinwiddie, Susan Gardner, Jack Baun, Tim Lucason, Kenny Gasperson, Mark Ellis, Anghus Houvouras, Herbert W. Gains, Tammy Christine Arnold, Thaddeus Hill, Brock Keene, Mike Ribaudo, Matt Hobbie",2001-08-24,2001-12-04,108,Warner Bros. Pictures,Rotten,8,91,41,50030
Devdas,"Set in the early 1900s, this film follows a young man named Devdas (Shah Rukh Khan) on his way home to India after having spent the past ten years in London. As the news reaches Devdas and his ex-love Paro's (Aishwarya Rai) respective households, the family matriarchs remember when the young couple were still children. When Devdas' mother found out the two wanted to get married, she refused to give her consent, and in doing so, set off a sequence of events which would lead Devdas into alcoholism. Though Paro has agreed to an arranged marriage with a wealthy landowner, she still loves Devdas, and is determined to lure him away from his constant drinking. Devdas is based on a classic Indian novel by Sarat Chandra Chattopadhye, and is the third feature directed by Sanjay Leela Bhansali.",,PG,"Art House & International, Drama, Musical & Performing Arts, Romance",Sanjay Leela Bhansali,"Sanjay Leela Bhansali, Prakash Kapadia","Shah Rukh Khan, Aishwarya Rai Bachchan, Madhuri Dixit, Jackie Shroff, Kiron Kher, Smita Jaykar, Tiku Talsania, Vijayendra Ghatge, Amardeep Jha, Milind Gunaji, Ananya Khare",2002-07-12,2010-01-12,181,Mega Bollywood,Fresh,89,19,88,18626
Guy X,"This loose update of John Griesemer's biting and satirical 2001 anti-war novel No One Thinks of Greenland features American Pie starrer Jason Biggs as Corporal Rudy Spruance, a young man enlisted in the U.S. military in the late 1970s, at the height of the Cold War between the States and the Soviet Union. Though he's supposed to be transferred to Hawaii, Rudy is instead thrown out of a plane on a quasi-vacant airstrip in an unspecified location. He hits his head, loses consciousness, and comes to in a local infirmary - only to have doctors inform him that: A) He isn't in Hawaii, he's on a military base in icy Greenland, and B) His name isn't Rudy Spruance, it is Martin Pederson. The bombastic, ignorant base commander, Corporal Lane Woolwrap (Jeremy Northam) dismisses Rudy's assertions of mistaken identity and hands him his mission: to start a propagandistic newspaper used to generate morale among the troops. Instead of doing this, Rudy happens upon an isolated, top-secret building that houses some long-kept secrets related to government malfeasance - well aware of the implications of his discovery. Natascha McElhone co-stars as Woolwrap's girlfriend.",,R,Comedy,Saul Metzstein,"Steve Attridge, John Paul Chapple, Saul Metzstein","Jason Biggs, Natascha McElhone, Jeremy Northam, Michael Ironside, Sean Tucker, Harry Standjofski, Benz Antoine, Rob deLeeuw, Hilmir Snaer Gudnason",2005-05-13,2007-11-27,94,Movision,Rotten,42,12,22,1832
Spiral,"A reclusive telemarketer's dysfunctional friendship with his boss is alleviated when a whimsical co-worker enters his life. But as he begins to sketch his new friend''s portrait, disturbing feelings from his past threaten to lead him down a path of destruction.",,PG-13,"Drama, Mystery & Suspense","Adam Green, Joel David Moore","Joel David Moore, Jeremy Danial Boreing","Joel David Moore, Amber Tamblyn, Zachary Levi, Tricia Helfer, David Müller, Annie Neal, Arlene Ancheta, Jeremy Danial Boreing",2007-01-27,2010-05-24,90,Anchor Bay Entertainment,Rotten,55,11,59,8997
Born Into Brothels,"This film is a portrait of a group of unforgettable children in Calcutta's red light district. Feisty, resilient and wickedly funny, they are the children of prostitutes. Trying to evade a doomed future, they embark on a transformational journey with New York-based photographer Zana Briski, who teaches them how to take pictures with cameras she provides. This humorous and heartfelt story portrays the power of art and the courage of those willing to change their own lives.",A powerful and uplifting documentary.,R,"Documentary, Musical & Performing Arts, Special Interest","Zana Briski, Ross Kauffman","Zana Briski, Ross Kauffman","Avijit Halder, Shanti Das, Puja Mukerjee",2004-12-08,2005-09-20,85,Think Film,Certified Fresh,95,107,91,13952
Jin-Roh: The Wolf Brigade,"Hiroyuki Okiura and Mamoru Oshii follow up on their landmark animation feature Ghost in the Shell with this despotic sci-fi flick that fuses fascism, Hitchcock, and Little Red Riding Hood. The film opens with a detailed retelling of an alternate postwar Japanese history. A massive industrialization policy sharply separates the haves from the have nots, resulting in crime, protests, and riots. In an effort to curb the power of armed militia groups, the Tokyo City government sets up an elite group of paramilitaries called the Capitol Police Organization. Instead of peace and harmony, the presence of this new force only encourages the terrorists to unify, and full-scale war erupts in the streets. Cut to a street riot in process, and a young high schooler in a red coat making a bomb hand-off. Later, the Capitol Police catch her and her terrorist comrades in the Tokyo sewers. While her cohorts get gunned down mercilessly, the girl -- after the cop nearest to her fails to pull the trigger -- blows herself up instead. The cop, Kazuki Fuse, survives with a few scratches thanks to his stormtrooper-like armor, but suffers both psychological and professional damage. Aside from the mental and career traumas, he is also made the scapegoat for the incident. Soon afterwards, he meets a young lass named Kei Amemiya who says she is the dead girl's elder sister. As the two make furtive efforts toward a romance, Kazuki finds himself increasingly embroiled in a complex web of lies and deceit between the Capitol Police Organization and the Tokyo Police department.",,R,"Animation, Anime & Manga, Art House & International, Drama, Mystery & Suspense, Science Fiction & Fantasy",Hiroyuki Okiura,Mamoru Oshii,"Yoshikatsu Fujiki, Sumi Mutoh, Hiroyuki Kinoshita, Michael Dobson, Yukio Hirota, Moneca Stori, Doug Abrahams, Yukihiro Yoshida, Colin Murdock, Eri Sendai, Dale Wilson, Kenji Nakagawa, Michael Kopsa, Ron Halder, French Tickner, Maggie Blue O'Hara",1998-06-01,2004-10-26,102,Pioneer,Rotten,55,22,78,9850
Fear City,"When the female strippers at Matt Rossi's (Tom Berenger) club begin to turn up dead, he enlists the aid of his ex-girlfriend (Melanie Griffith) and a local cop (Billy Dee Williams) in an attempt to catch the killer.",,R,"Action & Adventure, Drama, Mystery & Suspense",Abel Ferrara,Nicholas St. John,"Tom Berenger, Billy Dee Williams, Jack Scalia, Melanie Griffith, Rossano Brazzi, Rae Dawn Chong, Michael V. Gazzo, Joe Santos, Jan Murray, Ola Ray, Janet Julian, Pat Banta, Daniel Faraldo, Sidney Filson, Linda Lee, Maria Conchita Alonso, Nina Jones, John Foster, Daryle Ann Lindley, Emilia Lesniak, Frank Roznio, Juan Fernández, Jim Boeke, Vinny Argiro, Emilia Crow, Carl Strano, Ben Kronen, Madison Mason, Frank Ronzio, Bill Henderson, Victor Rivers, Joe Palese, Joe Shea, Bob Yothers, John Roselius, Tracy Griffith, Lori Eastside, Barbara Andrews, Michael Joy, Peter Mele, Robert Miano, Brent Jennings, William Kennedy, Peter Gumeny, Justin Derosa, Kendall Carly Browne, Michael Vincente Gazzo, Frank Sivero",1984-01-01,2000-11-28,96,HBO Video,Fresh,67,9,32,1620
Magic in the Moonlight,"Chinese conjuror Wei Ling Soo is the most celebrated magician of his age, but few know that he is the stage persona of Stanley Crawford (Colin Firth), a grouchy and arrogant Englishman with a sky-high opinion of himself and an aversion to phony spiritualists' claims. Persuaded by his friend, Howard Burkan (Simon McBurney), Stanley goes on a mission to the Côte d'Azur mansion of the Catledge family: mother Grace (Jacki Weaver), son Brice (Hamish Linklater), and daughter Caroline (Erica Leerhsen). He presents himself as a businessman named Stanley Taplinger in order to debunk the alluring young clairvoyant Sophie Baker (Emma Stone) who is staying there with her mother (Marcia Gay Harden). Sophie arrived at the Catledge villa at the invitation of Grace, who is convinced that Sophie can help her contact her late husband, and once there, attracted the attention of Brice, who has fallen for her head over heels. What follows is a series of events that are magical in every sense of the word and send the characters reeling. In the end, the biggest trick MAGIC IN THE MOONLIGHT plays is the one that fools us all. (C) Sony Pictures Classics","While far from a failure, Magic in the Moonlight is too slight to stand with Woody Allen's finest work.",PG-13,"Comedy, Drama",Woody Allen,Woody Allen,"Eileen Atkins, Colin Firth, Marcia Gay Harden, Emma Stone, Hamish Linklater, Simon McBurney, Jacki Weaver, Erica Leerhsen, Catherine McCormack, Jeremy Shamos",2014-07-25,2014-12-16,100,Sony Pictures Classics,Rotten,51,184,45,12393
Liam Gallagher: As It Was,"LIAM GALLAGHER: AS IT WAS tells the honest and emotional story of how one of the most electrifying rock'n'roll frontmen went from the dizzying heights of his champagne supernova years in Oasis to living on the edge, ostracised and lost in the musical wilderness of booze, notoriety and bitter legal battles. Starting again alone, stripped bare and with nowhere to hide, Liam risks everything to make the greatest comeback of all time.","Liam Gallagher: As It Was benefits from its outspoken subject's rough-hewn charm, even if the indulgent end result neglects to dig below the surface.",NR,"Documentary, Musical & Performing Arts","Charlie Lightening, Gavin Fitzgerald",,"Liam Gallagher, David Adcock, Debbie Gwyther, Christian Madden, Drew McConnell, Dan McDougall, Jay Mehler, Mike Moore",2019-09-13,2019-10-08,85,,Fresh,62,26,71,7
